PHOTON_NODE_DATA(SignalEstimator, 1624, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Accumulator.makeAccumulator(Accumulator.java:111)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:94)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 527, NodeAccumulator, "MaxDCAccumulator_hwOffsetFix(20, -4, TWOSCOMPLEMENT)_MONADIC", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Accumulator.makeAccumulator(Accumulator.java:111)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:98)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 558, NodeCast, "{HWFloat:8, 24}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:165)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:126)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 582, NodeDiv, "/", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.div(DFEVar.java:1006)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:156)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 583, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:960)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:156)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 584, NodeSub, "-", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.sub(DFEVar.java:914)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:156)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 585, NodeGt, ">", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.gt(DFEVar.java:776)\nspdm.kernels.SpdmKernel.max(SpdmKernel.maxj:85)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:156)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 1343, NodeFIFO, "FIFO(2)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nspdm.SpdmManager.main(SpdmManager.maxj:101)\n")
PHOTON_NODE_DATA(SignalEstimator, 586, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1152)\nspdm.kernels.SpdmKernel.max(SpdmKernel.maxj:85)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:156)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 815, NodeOutput, "Output(internal_watch_sigma_y2_output)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nspdm.SpdmManager.main(SpdmManager.maxj:101)\n")
PHOTON_NODE_DATA(SignalEstimator, 3, NodeWatch, "WatchNode", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1096)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:33)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 1387, NodeFIFO, "FIFO(14)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nspdm.SpdmManager.main(SpdmManager.maxj:101)\n")
PHOTON_NODE_DATA(SignalEstimator, 1346, NodeFIFO, "FIFO(13)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nspdm.SpdmManager.main(SpdmManager.maxj:101)\n")
PHOTON_NODE_DATA(SignalEstimator, 108, NodeInputMappedReg, "Scalar input (io_roi_prop_force_disabled)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:41)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 109, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:41)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 110, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:41)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 1345, NodeFIFO, "FIFO(7)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nspdm.SpdmManager.main(SpdmManager.maxj:101)\n")
PHOTON_NODE_DATA(SignalEstimator, 111, NodeInput, "Input(roi_prop)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:41)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 116, NodeSlice, "[95:64]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:41)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 117, NodeReinterpret, "<{HWOffsetFix:32, 0, TWOSCOMPLEMENT}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:41)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 1618, NodeConstantRawBits, "{HWOffsetFix:32, 0, TWOSCOMPLEMENT}\n0x00000000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.lt(DFEVar.java:837)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:150)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 572, NodeLt, "<", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.lt(DFEVar.java:837)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:150)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 648, NodeOr, "|", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.or(DFEVar.java:410)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:209)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 649, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.and(DFEVar.java:522)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:209)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 650, NodeInputMappedReg, "Scalar input (io_estimation_force_disabled)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:685)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:211)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 651, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:685)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:211)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 652, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:685)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:211)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 1377, NodeFIFO, "FIFO(87)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nspdm.SpdmManager.main(SpdmManager.maxj:101)\n")
PHOTON_NODE_DATA(SignalEstimator, 683, NodeConstantRawBits, "{HWFloat:8, 24}\n0x3daaaaab; 0.0833333358168602", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:165)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:163)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 1609, NodeFIFO, "FIFO(14)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nspdm.SpdmManager.main(SpdmManager.maxj:101)\n")
PHOTON_NODE_DATA(SignalEstimator, 601, NodeDiv, "/", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.div(DFEVar.java:1006)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:163)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 533, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:960)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:111)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 1629, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x1; 1.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Accumulator.makeAccumulator(Accumulator.java:111)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:94)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 534, NodeAccumulator, "MaxDCAccumulator_hwOffsetFix(20, -4, TWOSCOMPLEMENT)_MONADIC", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.Accumulator.makeAccumulator(Accumulator.java:111)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:111)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 1351, NodeFIFO, "FIFO(16)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nspdm.SpdmManager.main(SpdmManager.maxj:101)\n")
PHOTON_NODE_DATA(SignalEstimator, 563, NodeCast, "{HWFloat:8, 24}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:165)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:138)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 594, NodeDiv, "/", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.div(DFEVar.java:1006)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:161)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 561, NodeCast, "{HWFloat:8, 24}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:165)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:136)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 588, NodeDiv, "/", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.div(DFEVar.java:1006)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:159)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 1353, NodeFIFO, "FIFO(13)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nspdm.SpdmManager.main(SpdmManager.maxj:101)\n")
PHOTON_NODE_DATA(SignalEstimator, 595, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:960)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:161)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 596, NodeSub, "-", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.sub(DFEVar.java:914)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:161)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 597, NodeGt, ">", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.gt(DFEVar.java:776)\nspdm.kernels.SpdmKernel.max(SpdmKernel.maxj:85)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:161)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 1355, NodeFIFO, "FIFO(2)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nspdm.SpdmManager.main(SpdmManager.maxj:101)\n")
PHOTON_NODE_DATA(SignalEstimator, 598, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.ternaryIf(DFEVar.java:1152)\nspdm.kernels.SpdmKernel.max(SpdmKernel.maxj:85)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:161)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 616, NodeDiv, "/", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.div(DFEVar.java:1006)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:168)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 617, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:868)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:168)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 567, NodeCast, "{HWFloat:8, 24}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:165)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:143)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 1612, NodeFIFO, "FIFO(7)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nspdm.SpdmManager.main(SpdmManager.maxj:101)\n")
PHOTON_NODE_DATA(SignalEstimator, 565, NodeCast, "{HWFloat:8, 24}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:165)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:141)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 685, NodePO2FPMult, "PO2FPMult_N1", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:960)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:168)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 568, NodeCast, "{HWFloat:8, 24}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:165)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:144)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 619, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:960)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:168)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 620, NodeSub, "-", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.sub(DFEVar.java:914)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:168)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 621, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:960)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:168)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 622, NodeSub, "-", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.sub(DFEVar.java:914)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:168)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 118, NodeSlice, "[111:96]", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:41)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 119, NodeReinterpret, "<{HWOffsetFix:16, -4, TWOSCOMPLEMENT}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.input(IO.java:522)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:41)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 602, NodeCast, "{HWFloat:8, 24}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:165)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:164)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 623, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:960)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:168)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 603, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:960)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:165)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 1360, NodeFIFO, "FIFO(4)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nspdm.SpdmManager.main(SpdmManager.maxj:101)\n")
PHOTON_NODE_DATA(SignalEstimator, 624, NodeDiv, "/", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.div(DFEVar.java:1006)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:168)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 625, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.add(DFEVar.java:868)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:168)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 645, NodeSqrt, "sqrt", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.sqrt(KernelMath.java:364)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:185)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 121, NodeInputMappedReg, "Scalar input (nm_per_px)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.scalarInput(IO.java:1106)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:44)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 647, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:960)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:185)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 667, NodeReinterpret, "<{HWRawBits:32}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.core.IO.output(IO.java:685)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:211)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 562, NodeCast, "{HWFloat:8, 24}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:165)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:137)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 589, NodeDiv, "/", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.div(DFEVar.java:1006)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:160)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 560, NodeCast, "{HWFloat:8, 24}", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.cast(DFEVar.java:165)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:135)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 587, NodeDiv, "/", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.div(DFEVar.java:1006)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:158)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 1363, NodeFIFO, "FIFO(13)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:361)\nspdm.SpdmManager.main(SpdmManager.maxj:101)\n")
PHOTON_NODE_DATA(SignalEstimator, 590, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mul(DFEVar.java:960)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:160)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
PHOTON_NODE_DATA(SignalEstimator, 591, NodeSub, "-", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.sub(DFEVar.java:914)\nspdm.kernels.SignalEstimatorKernel.<init>(SignalEstimatorKernel.maxj:160)\nspdm.SpdmManager.<init>(SpdmManager.maxj:28)\nspdm.SpdmManager.main(SpdmManager.maxj:100)\n")
